id,dest_type,lat,lon,operational,time_stamp
102813,gas_station,34.036522,-77.891884,False,2018-09-19 12:00:00
58654,gas_station,34.18136444,-77.89152145,False,2018-09-19 12:00:00
102858,gas_station,34.33432,-77.889799,False,2018-09-19 12:00:00
58663,gas_station,34.21960948,-77.88687587,False,2018-09-19 12:00:00
106838,gas_station,34.21454,-77.88652,True,2018-09-19 12:00:00
179240,gas_station,34.215511,-77.885454,False,2018-09-19 12:00:00
40214,gas_station,34.24351269,-77.88342386,False,2018-09-19 12:00:00
58652,gas_station,34.2270302,-77.87993431,False,2018-09-19 12:00:00
58682,gas_station,34.234161,-77.876469,True,2018-09-19 12:00:00
58681,gas_station,34.24415495,-77.87591636,False,2018-09-19 12:00:00
58653,gas_station,34.23170053,-77.87558377,False,2018-09-19 12:00:00
58662,gas_station,34.23706688,-77.87306786,False,2018-09-19 12:00:00
71324,gas_station,34.2480779,-77.87211031,True,2018-09-19 12:00:00
40219,gas_station,34.25061427,-77.87210226,True,2018-09-19 12:00:00
58655,gas_station,34.28864616,-77.87182331,False,2018-09-19 12:00:00
76223,gas_station,34.29107937,-77.87154973,False,2018-09-19 12:00:00
58679,gas_station,34.28998465,-77.87117958,False,2018-09-19 12:00:00
58665,gas_station,34.19915808,-77.87078261,False,2018-09-19 12:00:00
72963,gas_station,34.26030526,-77.86961317,False,2018-09-19 12:00:00
40218,gas_station,34.26143731,-77.86947906,False,2018-09-19 12:00:00
106896,gas_station,34.15579448,-77.86751568,False,2018-09-19 12:00:00
195471,gas_station,34.2775227,-77.8667758,True,2018-09-19 12:00:00
98254,gas_station,34.21187314,-77.86621213,False,2018-09-19 12:00:00
106758,gas_station,34.2077533,-77.86353528,False,2018-09-19 12:00:00
85128,gas_station,34.16485721,-77.863428,False,2018-09-19 12:00:00
40216,gas_station,34.242566,-77.860354,False,2018-09-19 12:00:00
58685,gas_station,34.24115571,-77.85701752,False,2018-09-19 12:00:00
58673,gas_station,34.209238,-77.85048366,False,2018-09-19 12:00:00
72274,gas_station,34.25432556,-77.84615993,False,2018-09-19 12:00:00
106804,gas_station,34.25509,-77.84444,False,2018-09-19 12:00:00
58676,gas_station,34.25586856,-77.84208298,False,2018-09-19 12:00:00
58666,gas_station,34.20973931,-77.83721745,False,2018-09-19 12:00:00
58677,gas_station,34.26510822,-77.83540964,False,2018-09-19 12:00:00
58674,gas_station,34.263947,-77.831604,False,2018-09-19 12:00:00
106811,gas_station,34.23134572,-77.8286612,False,2018-09-19 12:00:00
58678,gas_station,34.22775317,-77.82807112,True,2018-09-19 12:00:00
106889,gas_station,34.22030146,-77.81807184,False,2018-09-19 12:00:00
106813,gas_station,34.27484779,-77.81577051,True,2018-09-19 12:00:00
58672,gas_station,34.278126,-77.814255,True,2018-09-19 12:00:00
197133,gas_station,34.297874,-77.790083,False,2018-09-19 12:00:00
58671,gas_station,34.30068298,-77.78849244,False,2018-09-19 12:00:00
1,supermarket,34.289998,-77.799964,False,2018-09-19 12:00:00
2,supermarket,34.175304,-77.890031,False,2018-09-19 12:00:00
3,supermarket,34.215324,-78.018702,False,2018-09-19 12:00:00
4,supermarket,34.218571,-78.02005,True,2018-09-19 12:00:00
5,supermarket,34.124846,-77.902464,True,2018-09-19 12:00:00
6,supermarket,34.220985,-77.885312,True,2018-09-19 12:00:00
7,supermarket,34.217975,-77.902793,True,2018-09-19 12:00:00
8,supermarket,34.298668,-77.789853,True,2018-09-19 12:00:00
9,supermarket,34.237245,-77.831418,True,2018-09-19 12:00:00
10,supermarket,34.222189,-77.821952,True,2018-09-19 12:00:00
11,supermarket,34.196894,-77.890415,True,2018-09-19 12:00:00
12,supermarket,34.20995,-78.022996,False,2018-09-19 12:00:00
13,supermarket,34.145977,-77.896939,True,2018-09-19 12:00:00
14,supermarket,34.242868,-77.874596,True,2018-09-19 12:00:00
15,supermarket,34.296939,-77.798645,True,2018-09-19 12:00:00
16,supermarket,34.213846,-77.900742,True,2018-09-19 12:00:00
17,supermarket,34.181342,-77.893607,True,2018-09-19 12:00:00
18,supermarket,34.271682,-77.81858,True,2018-09-19 12:00:00
19,supermarket,34.260906,-78.057573,False,2018-09-19 12:00:00
20,supermarket,34.233208,-77.997081,True,2018-09-19 12:00:00
21,supermarket,34.300396,-77.792392,False,2018-09-19 12:00:00
22,supermarket,34.262468,-77.827387,False,2018-09-19 12:00:00
23,supermarket,34.310669,-77.877591,False,2018-09-19 12:00:00
24,supermarket,34.289863,-77.923475,False,2018-09-19 12:00:00
25,supermarket,34.241067,-77.888518,False,2018-09-19 12:00:00
26,supermarket,34.226021,-77.922035,True,2018-09-19 12:00:00
27,supermarket,34.231991,-77.827325,True,2018-09-19 12:00:00
28,supermarket,34.198318,-77.923499,True,2018-09-19 12:00:00
29,supermarket,34.176636,-77.923504,False,2018-09-19 12:00:00
30,supermarket,34.177831,-77.893656,False,2018-09-19 12:00:00
89721,gas_station,34.285551,-78.139351,False,2018-09-20 12:00:00
58723,gas_station,34.131946,-78.096021,False,2018-09-20 12:00:00
58722,gas_station,34.141307,-78.094001,False,2018-09-20 12:00:00
191778,gas_station,34.17419563,-78.08793426,True,2018-09-20 12:00:00
89889,gas_station,34.309797,-78.078395,False,2018-09-20 12:00:00
189706,gas_station,34.194313,-78.068526,True,2018-09-20 12:00:00
89885,gas_station,34.26830906,-78.04939091,False,2018-09-20 12:00:00
89567,gas_station,34.21092379,-78.02902222,True,2018-09-20 12:00:00
75715,gas_station,34.21232563,-78.02204847,True,2018-09-20 12:00:00
192549,gas_station,34.21774,-78.01975,True,2018-09-20 12:00:00
89718,gas_station,34.21536877,-78.01786423,False,2018-09-20 12:00:00
89509,gas_station,34.2365613,-78.00366998,True,2018-09-20 12:00:00
89483,gas_station,34.23358544,-77.99797833,False,2018-09-20 12:00:00
89492,gas_station,34.234078,-77.997721,True,2018-09-20 12:00:00
89493,gas_station,34.23123041,-77.99211502,False,2018-09-20 12:00:00
192550,gas_station,34.2302075,-77.99187899,True,2018-09-20 12:00:00
58684,gas_station,34.2531609,-77.95659184,True,2018-09-20 12:00:00
58683,gas_station,34.24149275,-77.94648528,True,2018-09-20 12:00:00
40217,gas_station,34.211132,-77.94599,False,2018-09-20 12:00:00
89747,gas_station,34.19184584,-77.94496179,False,2018-09-20 12:00:00
58658,gas_station,34.2239653,-77.9442215,False,2018-09-20 12:00:00
106891,gas_station,34.21737382,-77.93645382,False,2018-09-20 12:00:00
197412,gas_station,34.236104,-77.936268,True,2018-09-20 12:00:00
136266,gas_station,34.19532,-77.935791,True,2018-09-20 12:00:00
106783,gas_station,34.19351,-77.935263,False,2018-09-20 12:00:00
192746,gas_station,34.2363,-77.93385,False,2018-09-20 12:00:00
106895,gas_station,34.18401375,-77.9304564,True,2018-09-20 12:00:00
106782,gas_station,34.26705002,-77.93007016,False,2018-09-20 12:00:00
106886,gas_station,34.23682739,-77.92784393,False,2018-09-20 12:00:00
58648,gas_station,34.22585482,-77.92665571,True,2018-09-20 12:00:00
193821,gas_station,34.176936,-77.925365,True,2018-09-20 12:00:00
89744,gas_station,34.21004763,-77.92526096,False,2018-09-20 12:00:00
192241,gas_station,34.2022446,-77.92335749,True,2018-09-20 12:00:00
57174,gas_station,34.30261287,-77.92202622,False,2018-09-20 12:00:00
58656,gas_station,34.19963282,-77.92186797,True,2018-09-20 12:00:00
58680,gas_station,34.22384702,-77.92172313,False,2018-09-20 12:00:00
40213,gas_station,34.288105,-77.920607,False,2018-09-20 12:00:00
106596,gas_station,34.24985307,-77.91983485,False,2018-09-20 12:00:00
106780,gas_station,34.23863237,-77.91591346,False,2018-09-20 12:00:00
58651,gas_station,34.19564846,-77.90618777,True,2018-09-20 12:00:00
106893,gas_station,34.1959,-77.9054,True,2018-09-20 12:00:00
106899,gas_station,34.1516571,-77.90525973,False,2018-09-20 12:00:00
58668,gas_station,34.11602826,-77.90112376,True,2018-09-20 12:00:00
58675,gas_station,34.111691,-77.900829,True,2018-09-20 12:00:00
58647,gas_station,34.11094735,-77.90066779,False,2018-09-20 12:00:00
188204,gas_station,34.1213731,-77.90042907,True,2018-09-20 12:00:00
57173,gas_station,34.35440806,-77.90034056,True,2018-09-20 12:00:00
102857,gas_station,34.35273254,-77.89988458,False,2018-09-20 12:00:00
57172,gas_station,34.35484207,-77.89972901,False,2018-09-20 12:00:00
194824,gas_station,34.107079,-77.899332,True,2018-09-20 12:00:00
58667,gas_station,34.10416937,-77.89906383,True,2018-09-20 12:00:00
85002,gas_station,34.14460342,-77.89708436,False,2018-09-20 12:00:00
106901,gas_station,34.142384,-77.89627,True,2018-09-20 12:00:00
58646,gas_station,34.08966551,-77.89624214,True,2018-09-20 12:00:00
58649,gas_station,34.24194286,-77.89585054,False,2018-09-20 12:00:00
89745,gas_station,34.1341687,-77.89556623,True,2018-09-20 12:00:00
57167,gas_station,34.04082722,-77.89552331,False,2018-09-20 12:00:00
106714,gas_station,34.21152711,-77.89516926,False,2018-09-20 12:00:00
40215,gas_station,34.134204,-77.894547,True,2018-09-20 12:00:00
172497,gas_station,34.38867,-77.89384,False,2018-09-20 12:00:00
106351,gas_station,34.176053,-77.89379,True,2018-09-20 12:00:00
78744,gas_station,34.03630636,-77.8936404,False,2018-09-20 12:00:00
58669,gas_station,34.14034933,-77.89283574,False,2018-09-20 12:00:00
102813,gas_station,34.036522,-77.891884,False,2018-09-20 12:00:00
58654,gas_station,34.18136444,-77.89152145,False,2018-09-20 12:00:00
102858,gas_station,34.33432,-77.889799,False,2018-09-20 12:00:00
58663,gas_station,34.21960948,-77.88687587,True,2018-09-20 12:00:00
106838,gas_station,34.21454,-77.88652,True,2018-09-20 12:00:00
179240,gas_station,34.215511,-77.885454,True,2018-09-20 12:00:00
40214,gas_station,34.24351269,-77.88342386,False,2018-09-20 12:00:00
58652,gas_station,34.2270302,-77.87993431,False,2018-09-20 12:00:00
58682,gas_station,34.234161,-77.876469,True,2018-09-20 12:00:00
58681,gas_station,34.24415495,-77.87591636,False,2018-09-20 12:00:00
58653,gas_station,34.23170053,-77.87558377,False,2018-09-20 12:00:00
58662,gas_station,34.23706688,-77.87306786,False,2018-09-20 12:00:00
71324,gas_station,34.2480779,-77.87211031,True,2018-09-20 12:00:00
40219,gas_station,34.25061427,-77.87210226,False,2018-09-20 12:00:00
58655,gas_station,34.28864616,-77.87182331,False,2018-09-20 12:00:00
76223,gas_station,34.29107937,-77.87154973,False,2018-09-20 12:00:00
58679,gas_station,34.28998465,-77.87117958,True,2018-09-20 12:00:00
58665,gas_station,34.19915808,-77.87078261,False,2018-09-20 12:00:00
72963,gas_station,34.26030526,-77.86961317,False,2018-09-20 12:00:00
40218,gas_station,34.26143731,-77.86947906,False,2018-09-20 12:00:00
106896,gas_station,34.15579448,-77.86751568,False,2018-09-20 12:00:00
195471,gas_station,34.2775227,-77.8667758,True,2018-09-20 12:00:00
98254,gas_station,34.21187314,-77.86621213,False,2018-09-20 12:00:00
106758,gas_station,34.2077533,-77.86353528,False,2018-09-20 12:00:00
85128,gas_station,34.16485721,-77.863428,False,2018-09-20 12:00:00
40216,gas_station,34.242566,-77.860354,True,2018-09-20 12:00:00
58685,gas_station,34.24115571,-77.85701752,False,2018-09-20 12:00:00
58673,gas_station,34.209238,-77.85048366,False,2018-09-20 12:00:00
72274,gas_station,34.25432556,-77.84615993,False,2018-09-20 12:00:00
106804,gas_station,34.25509,-77.84444,False,2018-09-20 12:00:00
58676,gas_station,34.25586856,-77.84208298,False,2018-09-20 12:00:00
58666,gas_station,34.20973931,-77.83721745,False,2018-09-20 12:00:00
58677,gas_station,34.26510822,-77.83540964,True,2018-09-20 12:00:00
58674,gas_station,34.263947,-77.831604,True,2018-09-20 12:00:00
106811,gas_station,34.23134572,-77.8286612,False,2018-09-20 12:00:00
58678,gas_station,34.22775317,-77.82807112,True,2018-09-20 12:00:00
106889,gas_station,34.22030146,-77.81807184,False,2018-09-20 12:00:00
106813,gas_station,34.27484779,-77.81577051,True,2018-09-20 12:00:00
58672,gas_station,34.278126,-77.814255,True,2018-09-20 12:00:00
197133,gas_station,34.297874,-77.790083,False,2018-09-20 12:00:00
58671,gas_station,34.30068298,-77.78849244,False,2018-09-20 12:00:00
1,supermarket,34.289998,-77.799964,False,2018-09-20 12:00:00
2,supermarket,34.175304,-77.890031,False,2018-09-20 12:00:00
3,supermarket,34.215324,-78.018702,True,2018-09-20 12:00:00
4,supermarket,34.218571,-78.02005,True,2018-09-20 12:00:00
5,supermarket,34.124846,-77.902464,True,2018-09-20 12:00:00
6,supermarket,34.220985,-77.885312,True,2018-09-20 12:00:00
7,supermarket,34.217975,-77.902793,True,2018-09-20 12:00:00
8,supermarket,34.298668,-77.789853,True,2018-09-20 12:00:00
9,supermarket,34.237245,-77.831418,True,2018-09-20 12:00:00
10,supermarket,34.222189,-77.821952,True,2018-09-20 12:00:00
11,supermarket,34.196894,-77.890415,True,2018-09-20 12:00:00
12,supermarket,34.20995,-78.022996,False,2018-09-20 12:00:00
13,supermarket,34.145977,-77.896939,True,2018-09-20 12:00:00
14,supermarket,34.242868,-77.874596,True,2018-09-20 12:00:00
15,supermarket,34.296939,-77.798645,True,2018-09-20 12:00:00
16,supermarket,34.213846,-77.900742,True,2018-09-20 12:00:00
17,supermarket,34.181342,-77.893607,True,2018-09-20 12:00:00
18,supermarket,34.271682,-77.81858,True,2018-09-20 12:00:00
19,supermarket,34.260906,-78.057573,False,2018-09-20 12:00:00
20,supermarket,34.233208,-77.997081,True,2018-09-20 12:00:00
21,supermarket,34.300396,-77.792392,False,2018-09-20 12:00:00
22,supermarket,34.262468,-77.827387,False,2018-09-20 12:00:00
23,supermarket,34.310669,-77.877591,False,2018-09-20 12:00:00
24,supermarket,34.289863,-77.923475,False,2018-09-20 12:00:00
25,supermarket,34.241067,-77.888518,True,2018-09-20 12:00:00
26,supermarket,34.226021,-77.922035,True,2018-09-20 12:00:00
27,supermarket,34.231991,-77.827325,True,2018-09-20 12:00:00
28,supermarket,34.198318,-77.923499,True,2018-09-20 12:00:00
29,supermarket,34.176636,-77.923504,True,2018-09-20 12:00:00
30,supermarket,34.177831,-77.893656,True,2018-09-20 12:00:00
89721,gas_station,34.285551,-78.139351,False,2018-09-21 12:00:00
58723,gas_station,34.131946,-78.096021,False,2018-09-21 12:00:00
58722,gas_station,34.141307,-78.094001,False,2018-09-21 12:00:00
191778,gas_station,34.17419563,-78.08793426,True,2018-09-21 12:00:00
89889,gas_station,34.309797,-78.078395,False,2018-09-21 12:00:00
189706,gas_station,34.194313,-78.068526,True,2018-09-21 12:00:00
89885,gas_station,34.26830906,-78.04939091,False,2018-09-21 12:00:00
89567,gas_station,34.21092379,-78.02902222,True,2018-09-21 12:00:00
75715,gas_station,34.21232563,-78.02204847,True,2018-09-21 12:00:00
192549,gas_station,34.21774,-78.01975,True,2018-09-21 12:00:00
89718,gas_station,34.21536877,-78.01786423,False,2018-09-21 12:00:00
89509,gas_station,34.2365613,-78.00366998,True,2018-09-21 12:00:00
89483,gas_station,34.23358544,-77.99797833,False,2018-09-21 12:00:00
89492,gas_station,34.234078,-77.997721,True,2018-09-21 12:00:00
89493,gas_station,34.23123041,-77.99211502,False,2018-09-21 12:00:00
192550,gas_station,34.2302075,-77.99187899,True,2018-09-21 12:00:00
58684,gas_station,34.2531609,-77.95659184,True,2018-09-21 12:00:00
58683,gas_station,34.24149275,-77.94648528,True,2018-09-21 12:00:00
40217,gas_station,34.211132,-77.94599,False,2018-09-21 12:00:00
89747,gas_station,34.19184584,-77.94496179,False,2018-09-21 12:00:00
58658,gas_station,34.2239653,-77.9442215,False,2018-09-21 12:00:00
106891,gas_station,34.21737382,-77.93645382,False,2018-09-21 12:00:00
197412,gas_station,34.236104,-77.936268,True,2018-09-21 12:00:00
136266,gas_station,34.19532,-77.935791,False,2018-09-21 12:00:00
106783,gas_station,34.19351,-77.935263,False,2018-09-21 12:00:00
192746,gas_station,34.2363,-77.93385,False,2018-09-21 12:00:00
106895,gas_station,34.18401375,-77.9304564,True,2018-09-21 12:00:00
106782,gas_station,34.26705002,-77.93007016,False,2018-09-21 12:00:00
106886,gas_station,34.23682739,-77.92784393,False,2018-09-21 12:00:00
58648,gas_station,34.22585482,-77.92665571,True,2018-09-21 12:00:00
193821,gas_station,34.176936,-77.925365,True,2018-09-21 12:00:00
89744,gas_station,34.21004763,-77.92526096,False,2018-09-21 12:00:00
192241,gas_station,34.2022446,-77.92335749,True,2018-09-21 12:00:00
57174,gas_station,34.30261287,-77.92202622,False,2018-09-21 12:00:00
58656,gas_station,34.19963282,-77.92186797,True,2018-09-21 12:00:00
58680,gas_station,34.22384702,-77.92172313,False,2018-09-21 12:00:00
40213,gas_station,34.288105,-77.920607,False,2018-09-21 12:00:00
106596,gas_station,34.24985307,-77.91983485,False,2018-09-21 12:00:00
106780,gas_station,34.23863237,-77.91591346,False,2018-09-21 12:00:00
58651,gas_station,34.19564846,-77.90618777,True,2018-09-21 12:00:00
106893,gas_station,34.1959,-77.9054,True,2018-09-21 12:00:00
106899,gas_station,34.1516571,-77.90525973,False,2018-09-21 12:00:00
58668,gas_station,34.11602826,-77.90112376,True,2018-09-21 12:00:00
58675,gas_station,34.111691,-77.900829,True,2018-09-21 12:00:00
58647,gas_station,34.11094735,-77.90066779,False,2018-09-21 12:00:00
188204,gas_station,34.1213731,-77.90042907,True,2018-09-21 12:00:00
57173,gas_station,34.35440806,-77.90034056,True,2018-09-21 12:00:00
102857,gas_station,34.35273254,-77.89988458,False,2018-09-21 12:00:00
57172,gas_station,34.35484207,-77.89972901,False,2018-09-21 12:00:00
194824,gas_station,34.107079,-77.899332,True,2018-09-21 12:00:00
58667,gas_station,34.10416937,-77.89906383,True,2018-09-21 12:00:00
85002,gas_station,34.14460342,-77.89708436,True,2018-09-21 12:00:00
106901,gas_station,34.142384,-77.89627,True,2018-09-21 12:00:00
58646,gas_station,34.08966551,-77.89624214,True,2018-09-21 12:00:00
58649,gas_station,34.24194286,-77.89585054,False,2018-09-21 12:00:00
89745,gas_station,34.1341687,-77.89556623,True,2018-09-21 12:00:00
57167,gas_station,34.04082722,-77.89552331,False,2018-09-21 12:00:00
106714,gas_station,34.21152711,-77.89516926,False,2018-09-21 12:00:00
40215,gas_station,34.134204,-77.894547,True,2018-09-21 12:00:00
172497,gas_station,34.38867,-77.89384,False,2018-09-21 12:00:00
106351,gas_station,34.176053,-77.89379,True,2018-09-21 12:00:00
78744,gas_station,34.03630636,-77.8936404,False,2018-09-21 12:00:00
58669,gas_station,34.14034933,-77.89283574,False,2018-09-21 12:00:00
102813,gas_station,34.036522,-77.891884,False,2018-09-21 12:00:00
58654,gas_station,34.18136444,-77.89152145,False,2018-09-21 12:00:00
102858,gas_station,34.33432,-77.889799,False,2018-09-21 12:00:00
58663,gas_station,34.21960948,-77.88687587,True,2018-09-21 12:00:00
106838,gas_station,34.21454,-77.88652,True,2018-09-21 12:00:00
179240,gas_station,34.215511,-77.885454,True,2018-09-21 12:00:00
40214,gas_station,34.24351269,-77.88342386,False,2018-09-21 12:00:00
58652,gas_station,34.2270302,-77.87993431,False,2018-09-21 12:00:00
58682,gas_station,34.234161,-77.876469,True,2018-09-21 12:00:00
58681,gas_station,34.24415495,-77.87591636,True,2018-09-21 12:00:00
58653,gas_station,34.23170053,-77.87558377,False,2018-09-21 12:00:00
58662,gas_station,34.23706688,-77.87306786,False,2018-09-21 12:00:00
71324,gas_station,34.2480779,-77.87211031,True,2018-09-21 12:00:00
40219,gas_station,34.25061427,-77.87210226,True,2018-09-21 12:00:00
58655,gas_station,34.28864616,-77.87182331,False,2018-09-21 12:00:00
76223,gas_station,34.29107937,-77.87154973,False,2018-09-21 12:00:00
58679,gas_station,34.28998465,-77.87117958,True,2018-09-21 12:00:00
58665,gas_station,34.19915808,-77.87078261,False,2018-09-21 12:00:00
72963,gas_station,34.26030526,-77.86961317,False,2018-09-21 12:00:00
40218,gas_station,34.26143731,-77.86947906,False,2018-09-21 12:00:00
106896,gas_station,34.15579448,-77.86751568,False,2018-09-21 12:00:00
195471,gas_station,34.2775227,-77.8667758,True,2018-09-21 12:00:00
98254,gas_station,34.21187314,-77.86621213,False,2018-09-21 12:00:00
106758,gas_station,34.2077533,-77.86353528,False,2018-09-21 12:00:00
85128,gas_station,34.16485721,-77.863428,False,2018-09-21 12:00:00
40216,gas_station,34.242566,-77.860354,True,2018-09-21 12:00:00
58685,gas_station,34.24115571,-77.85701752,False,2018-09-21 12:00:00
58673,gas_station,34.209238,-77.85048366,False,2018-09-21 12:00:00
72274,gas_station,34.25432556,-77.84615993,False,2018-09-21 12:00:00
106804,gas_station,34.25509,-77.84444,False,2018-09-21 12:00:00
58676,gas_station,34.25586856,-77.84208298,False,2018-09-21 12:00:00
58666,gas_station,34.20973931,-77.83721745,True,2018-09-21 12:00:00
58677,gas_station,34.26510822,-77.83540964,True,2018-09-21 12:00:00
58674,gas_station,34.263947,-77.831604,True,2018-09-21 12:00:00
106811,gas_station,34.23134572,-77.8286612,True,2018-09-21 12:00:00
58678,gas_station,34.22775317,-77.82807112,True,2018-09-21 12:00:00
106889,gas_station,34.22030146,-77.81807184,True,2018-09-21 12:00:00
106813,gas_station,34.27484779,-77.81577051,True,2018-09-21 12:00:00
58672,gas_station,34.278126,-77.814255,True,2018-09-21 12:00:00
197133,gas_station,34.297874,-77.790083,False,2018-09-21 12:00:00
58671,gas_station,34.30068298,-77.78849244,True,2018-09-21 12:00:00
1,supermarket,34.289998,-77.799964,False,2018-09-21 12:00:00
2,supermarket,34.175304,-77.890031,False,2018-09-21 12:00:00
3,supermarket,34.215324,-78.018702,True,2018-09-21 12:00:00
4,supermarket,34.218571,-78.02005,True,2018-09-21 12:00:00
5,supermarket,34.124846,-77.902464,True,2018-09-21 12:00:00
6,supermarket,34.220985,-77.885312,True,2018-09-21 12:00:00
7,supermarket,34.217975,-77.902793,True,2018-09-21 12:00:00
8,supermarket,34.298668,-77.789853,True,2018-09-21 12:00:00
9,supermarket,34.237245,-77.831418,True,2018-09-21 12:00:00
10,supermarket,34.222189,-77.821952,True,2018-09-21 12:00:00
11,supermarket,34.196894,-77.890415,True,2018-09-21 12:00:00
12,supermarket,34.20995,-78.022996,False,2018-09-21 12:00:00
13,supermarket,34.145977,-77.896939,True,2018-09-21 12:00:00
14,supermarket,34.242868,-77.874596,True,2018-09-21 12:00:00
15,supermarket,34.296939,-77.798645,True,2018-09-21 12:00:00
16,supermarket,34.213846,-77.900742,True,2018-09-21 12:00:00
17,supermarket,34.181342,-77.893607,True,2018-09-21 12:00:00
18,supermarket,34.271682,-77.81858,True,2018-09-21 12:00:00
19,supermarket,34.260906,-78.057573,False,2018-09-21 12:00:00
20,supermarket,34.233208,-77.997081,True,2018-09-21 12:00:00
21,supermarket,34.300396,-77.792392,False,2018-09-21 12:00:00
22,supermarket,34.262468,-77.827387,True,2018-09-21 12:00:00
23,supermarket,34.310669,-77.877591,False,2018-09-21 12:00:00
24,supermarket,34.289863,-77.923475,False,2018-09-21 12:00:00
25,supermarket,34.241067,-77.888518,True,2018-09-21 12:00:00
26,supermarket,34.226021,-77.922035,True,2018-09-21 12:00:00
27,supermarket,34.231991,-77.827325,True,2018-09-21 12:00:00
28,supermarket,34.198318,-77.923499,True,2018-09-21 12:00:00
29,supermarket,34.176636,-77.923504,True,2018-09-21 12:00:00
30,supermarket,34.177831,-77.893656,True,2018-09-21 12:00:00
89721,gas_station,34.285551,-78.139351,False,2018-09-22 12:00:00
58723,gas_station,34.131946,-78.096021,False,2018-09-22 12:00:00
58722,gas_station,34.141307,-78.094001,False,2018-09-22 12:00:00
191778,gas_station,34.17419563,-78.08793426,True,2018-09-22 12:00:00
89889,gas_station,34.309797,-78.078395,False,2018-09-22 12:00:00
189706,gas_station,34.194313,-78.068526,True,2018-09-22 12:00:00
89885,gas_station,34.26830906,-78.04939091,False,2018-09-22 12:00:00
89567,gas_station,34.21092379,-78.02902222,True,2018-09-22 12:00:00
75715,gas_station,34.21232563,-78.02204847,True,2018-09-22 12:00:00
192549,gas_station,34.21774,-78.01975,True,2018-09-22 12:00:00
89718,gas_station,34.21536877,-78.01786423,True,2018-09-22 12:00:00
89509,gas_station,34.2365613,-78.00366998,True,2018-09-22 12:00:00
89483,gas_station,34.23358544,-77.99797833,False,2018-09-22 12:00:00
89492,gas_station,34.234078,-77.997721,True,2018-09-22 12:00:00
89493,gas_station,34.23123041,-77.99211502,False,2018-09-22 12:00:00
192550,gas_station,34.2302075,-77.99187899,True,2018-09-22 12:00:00
58684,gas_station,34.2531609,-77.95659184,True,2018-09-22 12:00:00
58683,gas_station,34.24149275,-77.94648528,False,2018-09-22 12:00:00
40217,gas_station,34.211132,-77.94599,False,2018-09-22 12:00:00
89747,gas_station,34.19184584,-77.94496179,False,2018-09-22 12:00:00
58658,gas_station,34.2239653,-77.9442215,False,2018-09-22 12:00:00
106891,gas_station,34.21737382,-77.93645382,False,2018-09-22 12:00:00
197412,gas_station,34.236104,-77.936268,True,2018-09-22 12:00:00
136266,gas_station,34.19532,-77.935791,False,2018-09-22 12:00:00
106783,gas_station,34.19351,-77.935263,False,2018-09-22 12:00:00
192746,gas_station,34.2363,-77.93385,False,2018-09-22 12:00:00
106895,gas_station,34.18401375,-77.9304564,True,2018-09-22 12:00:00
106782,gas_station,34.26705002,-77.93007016,False,2018-09-22 12:00:00
106886,gas_station,34.23682739,-77.92784393,False,2018-09-22 12:00:00
58648,gas_station,34.22585482,-77.92665571,True,2018-09-22 12:00:00
193821,gas_station,34.176936,-77.925365,True,2018-09-22 12:00:00
89744,gas_station,34.21004763,-77.92526096,False,2018-09-22 12:00:00
192241,gas_station,34.2022446,-77.92335749,True,2018-09-22 12:00:00
57174,gas_station,34.30261287,-77.92202622,False,2018-09-22 12:00:00
58656,gas_station,34.19963282,-77.92186797,True,2018-09-22 12:00:00
58680,gas_station,34.22384702,-77.92172313,False,2018-09-22 12:00:00
40213,gas_station,34.288105,-77.920607,False,2018-09-22 12:00:00
106596,gas_station,34.24985307,-77.91983485,False,2018-09-22 12:00:00
106780,gas_station,34.23863237,-77.91591346,False,2018-09-22 12:00:00
58651,gas_station,34.19564846,-77.90618777,True,2018-09-22 12:00:00
106893,gas_station,34.1959,-77.9054,True,2018-09-22 12:00:00
106899,gas_station,34.1516571,-77.90525973,False,2018-09-22 12:00:00
58668,gas_station,34.11602826,-77.90112376,True,2018-09-22 12:00:00
58675,gas_station,34.111691,-77.900829,True,2018-09-22 12:00:00
58647,gas_station,34.11094735,-77.90066779,False,2018-09-22 12:00:00
188204,gas_station,34.1213731,-77.90042907,True,2018-09-22 12:00:00
57173,gas_station,34.35440806,-77.90034056,True,2018-09-22 12:00:00
102857,gas_station,34.35273254,-77.89988458,False,2018-09-22 12:00:00
57172,gas_station,34.35484207,-77.89972901,False,2018-09-22 12:00:00
194824,gas_station,34.107079,-77.899332,True,2018-09-22 12:00:00
58667,gas_station,34.10416937,-77.89906383,True,2018-09-22 12:00:00
85002,gas_station,34.14460342,-77.89708436,True,2018-09-22 12:00:00
106901,gas_station,34.142384,-77.89627,True,2018-09-22 12:00:00
58646,gas_station,34.08966551,-77.89624214,True,2018-09-22 12:00:00
58649,gas_station,34.24194286,-77.89585054,False,2018-09-22 12:00:00
89745,gas_station,34.1341687,-77.89556623,True,2018-09-22 12:00:00
57167,gas_station,34.04082722,-77.89552331,False,2018-09-22 12:00:00
106714,gas_station,34.21152711,-77.89516926,True,2018-09-22 12:00:00
40215,gas_station,34.134204,-77.894547,True,2018-09-22 12:00:00
172497,gas_station,34.38867,-77.89384,False,2018-09-22 12:00:00
106351,gas_station,34.176053,-77.89379,True,2018-09-22 12:00:00
78744,gas_station,34.03630636,-77.8936404,False,2018-09-22 12:00:00
